disease,days since last outbreak,year started,event_days,country,n_reports,outbreak
39,0,1995,1,110,3,1
57,0,1996,1,98,4,1
67,0,1995,1,104,1,0
67,0,1995,1,111,2,0
8,0,1995,1,196,1,0
8,0,1995,1,216,4,0
8,0,1995,1,160,1,0
55,0,1995,1,104,2,0
39,0,1995,72,9,6,1
39,0,1995,72,147,2,1
39,0,1995,72,177,1,1
39,0,1995,72,104,10,1
39,0,1995,72,216,1,1
39,0,1995,72,122,1,1
39,0,1995,72,53,3,1
39,0,1995,72,20,2,1
39,0,1995,72,213,1,1
20,0,1995,13,160,15,1
20,0,1995,13,55,1,1
67,0,1995,304,128,1,0
39,88,1996,1,147,1,0
39,0,1996,3,207,2,0
39,0,1996,3,36,1,0
67,0,1996,1,186,6,0
67,0,1996,1,179,1,0
8,0,1996,6,196,1,1
8,0,1996,6,130,4,1
67,0,1996,2,91,3,1
8,8,1996,1,130,2,0
8,0,1996,1,64,1,0
8,0,1996,1,240,1,0
39,0,1996,30,207,3,1
8,10,1996,1,130,1,0
67,0,1996,1,186,11,1
67,0,1996,1,179,2,1
39,0,1996,1,186,3,0
39,0,1996,1,179,1,0
39,0,1996,1,186,4,0
67,59,1996,63,179,3,1
67,59,1996,63,186,8,1
39,0,1996,1,223,1,0
39,0,1996,1,29,1,0
67,0,1996,1,186,6,0
67,0,1996,1,179,1,0
39,0,1996,1,179,1,0
67,8,1996,1,179,1,0
67,0,1996,1,37,1,0
67,0,1996,1,138,5,0
67,0,1996,1,104,1,0
39,103,1995,1,9,9,1
67,0,1996,42,25,3,0
67,0,1996,42,57,2,0
67,0,1996,42,91,3,0
67,0,1996,42,112,1,0
67,32,1996,42,186,10,0
67,32,1996,42,179,1,0
67,0,1996,42,232,1,0
67,0,1996,42,9,1,0
67,0,1996,42,138,1,0
67,0,1996,42,104,1,0
67,0,1996,42,115,1,0
67,0,1996,42,64,1,0
39,0,1995,360,179,1,0
39,0,1995,360,186,6,0
67,15,1996,1,179,1,1
67,0,1996,1,232,2,1
67,15,1996,1,186,1,1
67,0,1996,1,25,1,1
67,0,1996,1,91,1,1
67,0,1996,1,115,1,1
67,0,1996,1,112,1,1
67,0,1996,1,42,1,1
67,0,1996,1,9,1,1
67,0,1996,1,64,1,1
67,0,1996,1,51,1,1
67,0,1996,1,138,1,1
67,0,1996,1,121,1,0
67,0,1996,1,104,3,0
67,0,1996,1,133,1,0
67,8,1996,1,179,1,0
67,0,1996,1,104,1,0
67,8,1996,1,232,1,0
67,8,1996,1,186,1,0
67,8,1996,1,25,1,0
67,0,1996,1,73,1,0
67,8,1996,1,91,1,0
67,8,1996,1,115,1,0
67,8,1996,1,112,1,0
67,8,1996,1,42,1,0
67,0,1996,1,230,1,0
67,8,1996,1,9,1,0
67,8,1996,1,64,1,0
67,8,1996,1,51,1,0
67,8,1996,1,138,1,0
67,0,1995,367,104,2,0
67,0,1995,367,121,1,0
39,0,1996,1,230,1,1
67,0,1996,1,133,1,0
67,0,1996,1,104,2,0
67,0,1996,1,180,7,0
67,0,1996,1,104,1,0
8,0,1996,1,104,8,1
8,0,1996,1,117,1,1
8,22,1996,42,130,4,1
39,0,1996,1,160,2,1
39,0,1996,1,233,1,1
8,0,1996,1,117,15,0
8,0,1996,1,104,4,0
67,47,1996,30,25,10,1
67,0,1996,30,104,2,1
63,0,1996,130,233,7,1
63,0,1996,130,104,2,1
39,180,1996,1,104,1,0
39,0,1996,1,1,6,0
39,0,1996,1,16,1,0
63,0,1996,1,233,5,1
63,18,1996,1,104,2,1
67,0,1996,19,236,5,0
67,0,1996,1,236,4,0
67,0,1996,1,121,1,0
39,0,1996,1,1,2,1
63,2,1996,1,233,3,1
63,2,1996,1,104,2,1
39,0,1996,15,117,2,1
55,0,1996,1,1,2,0
55,0,1996,1,45,5,0
39,3,1996,1,230,1,1
39,0,1996,27,138,1,1
39,204,1996,27,104,2,1
67,0,1996,1,198,6,1
55,0,1996,43,1,8,0
39,0,1996,1,179,1,1
39,0,1996,1,186,4,1
39,29,1996,43,138,3,1
39,29,1996,43,104,1,1
14,0,1996,1,79,4,1
14,0,1996,1,63,1,1
14,0,1996,1,104,2,1
67,0,1996,1,122,5,1
67,132,1996,1,104,1,1
67,0,1996,1,221,10,1
67,11,1996,1,104,1,1
63,26,1996,61,233,1,1
57,0,1996,1,86,3,1
67,15,1996,45,104,2,1
67,0,1996,45,29,1,1
67,0,1996,45,166,2,1
67,0,1996,45,38,1,1
57,96,1996,1,86,5,0
57,0,1996,1,168,1,0
57,0,1996,1,52,1,0
67,0,1996,1,180,4,1
67,9,1996,1,104,1,1
33,0,1996,1,232,1,1
67,0,1996,1,81,4,1
55,0,1996,1,166,2,0
39,0,1996,3,215,4,1
39,1,1996,1,215,1,0
67,10,1996,1,198,6,1
39,25,1996,1,160,2,0
39,104,1996,1,104,1,0
67,0,1996,47,81,4,1
39,3,1996,10,215,9,1
67,6,1996,39,122,3,1
67,22,1996,39,104,1,1
67,0,1996,1,11,1,1
67,0,1996,32,220,1,0
67,0,1996,32,200,1,0
67,0,1996,1,200,1,1
67,0,1996,1,220,2,0
67,35,1996,1,200,2,0
39,103,1996,1,117,2,1
39,58,1996,1,104,5,1
39,303,1996,1,122,1,1
39,0,1996,1,116,1,1
50,0,1996,122,97,3,1
67,0,1996,84,220,4,1
67,0,1996,84,196,1,1
67,0,1996,84,181,1,1
67,64,1996,84,200,1,1
20,0,1996,62,112,3,1
67,32,1996,1,122,4,0
8,174,1996,1,130,2,1
8,82,1996,79,130,4,1
8,98,1996,79,104,2,1
67,22,1996,30,200,3,1
67,22,1996,30,196,1,1
67,6,1996,30,104,2,1
39,0,1996,8,21,2,0
39,0,1996,8,31,1,0
39,432,1996,8,9,1,0
39,0,1996,8,51,1,0
55,0,1996,1,180,1,1
8,7,1996,1,130,6,1
8,1,1996,1,130,1,1
55,0,1996,1,104,1,0
55,0,1996,1,180,7,0
20,0,1996,122,104,7,0
20,0,1996,122,111,5,0
20,0,1996,122,133,1,0
55,0,1996,7,180,6,0
55,0,1996,7,104,1,0
20,62,1996,111,112,2,1
65,0,1996,1,104,1,1
65,0,1996,1,57,3,1
55,0,1995,368,180,5,1
55,0,1995,368,104,3,1
8,0,1996,20,130,1,1
39,0,1996,1,83,1,1
39,226,1996,1,230,1,1
55,26,1996,3,180,2,0
55,26,1996,3,104,1,0
8,8,1996,1,130,3,1
8,0,1996,1,57,2,1
8,0,1996,1,51,1,1
8,36,1996,1,104,2,1
8,341,1995,321,130,3,1
55,41,1996,23,180,2,0
55,41,1996,23,104,1,0
8,5,1996,1,57,2,0
8,0,1996,1,177,1,0
8,25,1996,1,130,1,0
8,0,1996,147,196,1,1
8,118,1996,147,130,4,1
67,0,1996,1,83,6,0
67,0,1996,1,230,1,0
8,20,1996,30,57,2,0
8,29,1996,30,130,1,0
55,17,1996,6,180,2,0
67,0,1996,1,149,9,0
20,0,1996,1,232,1,1
39,0,1996,1,42,3,1
39,85,1996,1,104,1,1
20,1,1996,1,232,4,1
8,344,1995,1,130,2,1
9,0,1996,19,104,3,1
39,3,1996,1,83,1,0
39,3,1996,1,230,2,0
8,289,1996,1,130,4,1
8,9,1996,74,130,4,1
8,74,1996,446,130,3,1
8,356,1997,1,130,1,1
8,129,1996,438,130,9,1
8,0,1996,438,230,1,1
8,76,1996,438,57,1,1
39,0,1997,1,110,1,1
8,309,1997,1,130,11,1
39,4,1997,1,110,2,1
44,0,1997,1,80,6,1
44,0,1997,1,104,2,1
67,0,1997,1,230,6,0
67,97,1997,1,196,1,0
8,7,1997,3,130,2,1
39,0,1997,15,136,5,1
39,0,1997,15,36,1,1
67,304,1997,288,51,1,1
67,289,1997,289,51,3,1
16,0,1996,377,5,5,1
67,315,1997,277,232,1,1
67,0,1997,277,57,1,1
67,332,1997,277,25,1,1
67,315,1997,277,91,1,1
67,277,1997,277,51,1,1
67,0,1997,277,236,1,1
67,271,1997,271,51,2,1
67,125,1997,271,104,1,1
16,0,1997,10,5,5,1
8,0,1997,1,130,2,1
52,0,1997,1,104,5,0
52,0,1997,1,170,2,0
52,0,1997,1,122,1,0
52,0,1997,1,133,1,0
67,246,1997,1,236,5,0
57,288,1997,1,86,2,1
57,0,1997,1,177,1,1
57,0,1997,1,104,5,1
57,0,1997,1,122,1,1
55,0,1997,45,88,1,1
8,0,1997,1,130,1,1
67,252,1997,252,232,8,1
67,252,1997,252,51,1,1
67,252,1997,252,91,1,1
20,0,1997,31,136,6,1
67,121,1997,31,11,9,0
67,304,1997,31,104,2,0
67,0,1997,31,87,1,0
34,0,1997,1,104,2,0
34,0,1997,1,196,1,0
34,0,1997,1,230,2,0
63,184,1997,1,233,5,1
67,252,1997,26,232,8,1
67,252,1997,26,51,1,1
67,252,1997,26,91,1,1
67,7,1997,10,232,5,0
67,7,1997,10,91,1,0
67,7,1997,10,51,1,0
67,384,1996,369,104,5,0
67,0,1996,369,133,2,0
67,0,1996,369,126,1,0
67,388,1997,1,112,1,1
67,0,1997,1,131,2,1
67,22,1997,1,232,1,1
67,388,1997,1,9,1,1
67,22,1997,1,51,1,1
67,22,1997,1,91,1,1
67,388,1997,1,186,1,1
67,388,1997,1,179,1,1
67,0,1997,1,83,1,1
67,204,1997,1,25,1,1
67,204,1997,1,104,1,1
34,0,1997,1,55,2,1
34,0,1997,1,177,1,1
34,0,1997,1,104,11,1
34,0,1997,1,230,2,1
39,153,1997,1,230,6,1
39,0,1997,1,221,1,1
39,0,1997,1,25,1,1
39,0,1997,1,223,2,1
34,69,1997,1,104,2,0
34,69,1997,1,230,1,0
67,314,1996,334,104,7,0
63,0,1997,108,233,6,1
63,219,1997,108,104,1,1
39,28,1997,119,42,4,1
13,0,1997,1,104,3,0
13,0,1997,1,133,2,0
67,0,1997,1,110,7,1
39,207,1997,178,25,2,0
39,207,1997,178,223,1,0
67,214,1997,1,122,1,0
67,0,1997,1,176,1,0
67,14,1997,1,104,13,0
67,0,1997,1,133,2,0
63,108,1997,90,233,4,0
39,179,1997,1,25,3,1
39,179,1997,1,223,3,1
29,0,1997,1,232,2,1
7,0,1997,1,232,2,1
23,0,1997,1,232,2,1
67,0,1997,1,1,11,1
67,4,1997,60,1,7,1
55,0,1997,1,118,2,0
55,198,1997,1,104,3,0
22,0,1997,1,104,2,0
22,0,1997,1,122,1,0
67,3,1997,5,1,8,1
67,0,1997,5,17,1,1
67,62,1997,5,104,2,1
67,3,1997,1,1,4,1
67,14,1997,24,1,7,1
39,0,1997,9,115,3,1
34,28,1997,61,230,5,1
55,0,1997,1,1,4,1
16,0,1997,27,198,2,1
20,0,1997,1,160,4,1
20,0,1997,1,196,1,1
20,0,1997,1,216,2,1
67,0,1997,31,47,9,0
67,14,1997,31,104,1,0
39,0,1997,1,198,2,1
67,0,1997,1,209,1,0
39,0,1997,1,87,3,1
39,263,1997,1,104,1,1
2,0,1997,1,61,1,0
2,0,1997,1,104,11,0
2,0,1997,1,36,1,0
67,85,1997,2,104,2,0
67,0,1997,27,47,3,0
67,398,1997,1,180,12,1
67,0,1997,1,177,1,1
67,86,1997,1,104,1,1
39,60,1997,1,87,9,1
39,45,1997,1,198,3,0
16,0,1997,1,197,5,1
63,0,1997,1,232,3,0
